"","exp","elapsed.time","treat","compound","cum"
"56","Digestate B",132,"Separated","2-Butanone","0.59  ±  0.0486"
"57","Digestate B",132,"Separated","3-methylindole","0.604  ±  0.124"
"58","Digestate B",132,"Separated","4-Ethylphenol","0.183  ±  0.179"
"59","Digestate B",132,"Separated","4-Methylphenol","0.0629  ±  0.0324"
"60","Digestate B",132,"Separated","5-Methyl-2-nitrophenol","1.1  ±  0.56"
"61","Digestate B",132,"Separated","Acetaldehyde","7.07  ±  5.85"
"62","Digestate B",132,"Separated","Acetic acid","17.5  ±  14.4"
"63","Digestate B",132,"Separated","Acetone","28.7  ±  15.8"
"64","Digestate B",132,"Separated","Acetyl acetone","1.24  ±  0.404"
"65","Digestate B",132,"Separated","Alcohol fragment from 2- butanol","0.258  ±  0.236"
"66","Digestate B",132,"Separated","Alcohol fragment from 2-propanol","0.464  ±  0.424"
"67","Digestate B",132,"Separated","Alcohol fragment from 2-propanol","0.146  ±  0.133"
"68","Digestate B",132,"Separated","Benzene","0.44  ±  0.0784"
"69","Digestate B",132,"Separated","Butanoic acid","0.889  ±  1"
"70","Digestate B",132,"Separated","C5 carboxylic acid","0.834  ±  0.765"
"71","Digestate B",132,"Separated","Cyclohexene","0.278  ±  0.392"
"72","Digestate B",132,"Separated","Dimethyl sulfide","0.674  ±  0.0138"
"73","Digestate B",132,"Separated","Formic acid","3.87  ±  2.65"
"74","Digestate B",132,"Separated","Isoprene","0.408  ±  0.447"
"75","Digestate B",132,"Separated","Methanol","13.7  ±  4.15"
"76","Digestate B",132,"Separated","Methanthiol","0.351  ±  0.0115"
"77","Digestate B",132,"Separated","Phenol","0.469  ±  0.486"
"78","Digestate B",132,"Separated","Propionic acid","1.3  ±  1.4"
"79","Digestate B",132,"Separated","Trimethylamine","1.22  ±  0.543"
"80","Digestate B",132,"Separated","Unknown A","0.449  ±  0.111"
"81","Digestate B",132,"Separated","Unknown B","0.0493  ±  0.0698"
