exp;barrel;time;treat;ESA
22J;7.00;8.00;Raw;123.677
22J;8.00;0.00;Separated;89.4821
22J;8.00;0.50;Separated;36.5011
22J;8.00;1.00;Separated;31.3599
22J;8.00;2.00;Separated;28.069
22J;8.00;3.00;Separated;22.4601
22J;8.00;4.00;Separated;19.3114
22J;8.00;5.00;Separated;17.8932
22J;8.00;6.00;Separated;15.6849
22J;8.00;7.00;Separated;16.1135
22J;8.00;8.00;Separated;15.8155
22J;9.00;0.00;NEO;64.9586
22J;9.00;0.50;NEO;17.78
22J;9.00;1.00;NEO;11.5161
22J;9.00;2.00;NEO;7.6896
22J;9.00;3.00;NEO;5.6238
22J;9.00;4.00;NEO;4.1602
22J;9.00;5.00;NEO;3.0499
22J;9.00;6.00;NEO;2.9624
22J;9.00;7.00;NEO;2.7037
22J;9.00;8.00;NEO;3.0527
22K;1.00;0.00;NEO;64.2668
22K;1.00;0.50;NEO;17.9681
22K;1.00;1.00;NEO;16.0658
22K;1.00;2.00;NEO;14.3615
22K;1.00;3.00;NEO;14.0461
22K;1.00;4.00;NEO;14.3754
22K;1.00;5.00;NEO;13.03
22K;1.00;6.00;NEO;16.354
22K;1.00;7.00;NEO;14.6754
22K;1.00;8.00;NEO;13.9629
22K;2.00;0.00;Raw;88.8351
22K;2.00;0.50;Raw;75.8172
22K;2.00;1.00;Raw;66.7217
22K;2.00;2.00;Raw;61.3082
22K;2.00;3.00;Raw;54.2458
22K;2.00;4.00;Raw;51.6157
22K;2.00;5.00;Raw;52.3221
22K;2.00;6.00;Raw;51.8023
22K;2.00;7.00;Raw;51.4574
22K;2.00;8.00;Raw;49.7472
22K;3.00;0.00;Separated;104.6123
22K;3.00;0.50;Separated;18.0321
22K;3.00;1.00;Separated;16.3396
22K;3.00;2.00;Separated;14.4671
22K;3.00;3.00;Separated;14.5597
22K;3.00;4.00;Separated;14.6519
22K;3.00;5.00;Separated;12.9426
22K;3.00;6.00;Separated;13.7582
22K;3.00;7.00;Separated;13.3863
22K;3.00;8.00;Separated;13.4897
22K;4.00;0.00;NEO;108.5075
22K;4.00;0.50;NEO;31.0281
22K;4.00;1.00;NEO;28.8632
22K;4.00;2.00;NEO;26.5628
22K;4.00;3.00;NEO;26.4428
22K;4.00;4.00;NEO;27.0555
22K;4.00;5.00;NEO;27.7864
22K;4.00;6.00;NEO;28.9106
22K;4.00;7.00;NEO;27.036
22K;4.00;8.00;NEO;26.8868
22K;5.00;0.00;Raw;107.4151
22K;5.00;0.50;Raw;62.3094
22K;5.00;1.00;Raw;57.6908
22K;5.00;2.00;Raw;43.2085
22K;5.00;3.00;Raw;40.3739
22K;5.00;4.00;Raw;41.1986
22K;5.00;5.00;Raw;42.1395
22K;5.00;6.00;Raw;43.0908
22K;5.00;7.00;Raw;36.7979
22K;5.00;8.00;Raw;38.2541
22K;6.00;0.00;Separated;76.4311
22K;6.00;0.50;Separated;11.9283
22K;6.00;1.00;Separated;11.2937
22K;6.00;2.00;Separated;8.5264
22K;6.00;3.00;Separated;8.8789
22K;6.00;4.00;Separated;8.4942
22K;6.00;5.00;Separated;8.2612
22K;6.00;6.00;Separated;7.9864
22K;6.00;7.00;Separated;7.0533
22K;6.00;8.00;Separated;7.9952
22K;7.00;0.00;Raw;125.9746
22K;7.00;0.50;Raw;79.9671
22K;7.00;1.00;Raw;72.4151
22K;7.00;2.00;Raw;61.5747
22K;7.00;3.00;Raw;57.2342
22K;7.00;4.00;Raw;56.7062
22K;7.00;5.00;Raw;56.5353
22K;7.00;6.00;Raw;58.1479
22K;7.00;7.00;Raw;53.6435
22K;7.00;8.00;Raw;51.3893
22K;8.00;0.00;NEO;87.9124
22K;8.00;0.50;NEO;21.999
22K;8.00;1.00;NEO;19.0277
22K;8.00;2.00;NEO;16.9155
22K;8.00;3.00;NEO;17.3703
22K;8.00;4.00;NEO;18.5699
22K;8.00;5.00;NEO;17.6622
22K;8.00;6.00;NEO;18.7794
22K;8.00;7.00;NEO;17.7659
22K;8.00;8.00;NEO;18.1234
22K;9.00;0.00;Separated;105.8134
22K;9.00;0.50;Separated;18.1007
22K;9.00;1.00;Separated;16.2123
22K;9.00;2.00;Separated;15.8556
22K;9.00;3.00;Separated;14.4828
22K;9.00;4.00;Separated;15.4408
22K;9.00;5.00;Separated;14.9207
22K;9.00;6.00;Separated;15.6937
22K;9.00;7.00;Separated;13.2839
22K;9.00;8.00;Separated;15.0422
